path;directory;filename;extension;size_bytes;size_human;modified;category;git_tracked
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31523_Screenshot_20260413_183359_Hero_Wars__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31523_Screenshot_20260413_183359_Hero_Wars__R1.png;.png;86211;84.19 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31523_Screenshot_20260413_183359_Hero_Wars__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31523_Screenshot_20260413_183359_Hero_Wars__R2.png;.png;85748;83.74 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31523_Screenshot_20260413_183359_Hero_Wars__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31523_Screenshot_20260413_183359_Hero_Wars__R3.png;.png;83028;81.08 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31523_Screenshot_20260413_183359_Hero_Wars__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31523_Screenshot_20260413_183359_Hero_Wars__R4.png;.png;75434;73.67 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31523_Screenshot_20260413_183359_Hero_Wars__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31523_Screenshot_20260413_183359_Hero_Wars__R5.png;.png;78412;76.57 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31663_Screenshot_20260421-063807__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31663_Screenshot_20260421-063807__L1.png;.png;49400;48.24 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31663_Screenshot_20260421-063807__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31663_Screenshot_20260421-063807__L2.png;.png;43247;42.23 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31663_Screenshot_20260421-063807__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31663_Screenshot_20260421-063807__L3.png;.png;47464;46.35 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31663_Screenshot_20260421-063807__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31663_Screenshot_20260421-063807__L4.png;.png;45007;43.95 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31663_Screenshot_20260421-063807__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31663_Screenshot_20260421-063807__L5.png;.png;43728;42.70 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31663_Screenshot_20260421-063807__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31663_Screenshot_20260421-063807__R1.png;.png;37884;37.00 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31663_Screenshot_20260421-063807__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31663_Screenshot_20260421-063807__R2.png;.png;50375;49.19 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31663_Screenshot_20260421-063807__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31663_Screenshot_20260421-063807__R3.png;.png;47451;46.34 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31663_Screenshot_20260421-063807__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31663_Screenshot_20260421-063807__R4.png;.png;45242;44.18 Ko;2026-07-29T00:56:10;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/31663_Screenshot_20260421-063807__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;31663_Screenshot_20260421-063807__R5.png;.png;44177;43.14 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32240_Screenshot_20260413_000732_Hero_Wars__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32240_Screenshot_20260413_000732_Hero_Wars__L1.png;.png;53064;51.82 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32240_Screenshot_20260413_000732_Hero_Wars__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32240_Screenshot_20260413_000732_Hero_Wars__L2.png;.png;54392;53.12 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32240_Screenshot_20260413_000732_Hero_Wars__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32240_Screenshot_20260413_000732_Hero_Wars__L3.png;.png;55351;54.05 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32240_Screenshot_20260413_000732_Hero_Wars__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32240_Screenshot_20260413_000732_Hero_Wars__L4.png;.png;53027;51.78 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32240_Screenshot_20260413_000732_Hero_Wars__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32240_Screenshot_20260413_000732_Hero_Wars__L5.png;.png;55020;53.73 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32240_Screenshot_20260413_000732_Hero_Wars__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32240_Screenshot_20260413_000732_Hero_Wars__R1.png;.png;46779;45.68 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32240_Screenshot_20260413_000732_Hero_Wars__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32240_Screenshot_20260413_000732_Hero_Wars__R2.png;.png;51502;50.29 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32240_Screenshot_20260413_000732_Hero_Wars__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32240_Screenshot_20260413_000732_Hero_Wars__R3.png;.png;46277;45.19 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32240_Screenshot_20260413_000732_Hero_Wars__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32240_Screenshot_20260413_000732_Hero_Wars__R4.png;.png;50053;48.88 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32240_Screenshot_20260413_000732_Hero_Wars__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32240_Screenshot_20260413_000732_Hero_Wars__R5.png;.png;51919;50.70 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__L1.png;.png;56695;55.37 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__L2.png;.png;52565;51.33 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__L3.png;.png;51739;50.53 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__L4.png;.png;58488;57.12 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__L5.png;.png;51856;50.64 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__R1.png;.png;46353;45.27 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__R2.png;.png;56735;55.41 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__R3.png;.png;53758;52.50 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__R4.png;.png;53989;52.72 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32603_Screenshot_20260430_135907_com_nexters_herowars_MessagingUnityPlayerActivity__R5.png;.png;56028;54.71 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32626_Screenshot_20260501-151301__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32626_Screenshot_20260501-151301__L1.png;.png;41547;40.57 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32626_Screenshot_20260501-151301__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32626_Screenshot_20260501-151301__L2.png;.png;45873;44.80 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32626_Screenshot_20260501-151301__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32626_Screenshot_20260501-151301__L3.png;.png;50243;49.07 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32626_Screenshot_20260501-151301__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32626_Screenshot_20260501-151301__L4.png;.png;50313;49.13 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32626_Screenshot_20260501-151301__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32626_Screenshot_20260501-151301__L5.png;.png;44008;42.98 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32626_Screenshot_20260501-151301__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32626_Screenshot_20260501-151301__R1.png;.png;47289;46.18 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32626_Screenshot_20260501-151301__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32626_Screenshot_20260501-151301__R2.png;.png;41596;40.62 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32626_Screenshot_20260501-151301__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32626_Screenshot_20260501-151301__R3.png;.png;50063;48.89 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32626_Screenshot_20260501-151301__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32626_Screenshot_20260501-151301__R4.png;.png;46337;45.25 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32626_Screenshot_20260501-151301__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32626_Screenshot_20260501-151301__R5.png;.png;42667;41.67 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32722_Screenshot_20260503_210314_Hero_Wars__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32722_Screenshot_20260503_210314_Hero_Wars__L1.png;.png;52921;51.68 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32722_Screenshot_20260503_210314_Hero_Wars__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32722_Screenshot_20260503_210314_Hero_Wars__L2.png;.png;53204;51.96 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32722_Screenshot_20260503_210314_Hero_Wars__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32722_Screenshot_20260503_210314_Hero_Wars__L3.png;.png;49632;48.47 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32722_Screenshot_20260503_210314_Hero_Wars__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32722_Screenshot_20260503_210314_Hero_Wars__L4.png;.png;47418;46.31 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32722_Screenshot_20260503_210314_Hero_Wars__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32722_Screenshot_20260503_210314_Hero_Wars__L5.png;.png;51320;50.12 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32722_Screenshot_20260503_210314_Hero_Wars__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32722_Screenshot_20260503_210314_Hero_Wars__R1.png;.png;45295;44.23 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32722_Screenshot_20260503_210314_Hero_Wars__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32722_Screenshot_20260503_210314_Hero_Wars__R2.png;.png;49410;48.25 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32722_Screenshot_20260503_210314_Hero_Wars__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32722_Screenshot_20260503_210314_Hero_Wars__R3.png;.png;45408;44.34 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32722_Screenshot_20260503_210314_Hero_Wars__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32722_Screenshot_20260503_210314_Hero_Wars__R4.png;.png;46294;45.21 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32722_Screenshot_20260503_210314_Hero_Wars__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32722_Screenshot_20260503_210314_Hero_Wars__R5.png;.png;47752;46.63 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__L1.png;.png;71109;69.44 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__L2.png;.png;67001;65.43 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__L3.png;.png;63194;61.71 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__L4.png;.png;65573;64.04 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__L5.png;.png;63181;61.70 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__R1.png;.png;67314;65.74 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__R2.png;.png;63290;61.81 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__R3.png;.png;74114;72.38 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__R4.png;.png;66110;64.56 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32881_Screenshot_2026-05-09-01-12-28-301_com.nexters.herowars__R5.png;.png;68143;66.55 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32900_Screenshot_20260505-133413__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32900_Screenshot_20260505-133413__L1.png;.png;46647;45.55 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32900_Screenshot_20260505-133413__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32900_Screenshot_20260505-133413__L2.png;.png;45555;44.49 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32900_Screenshot_20260505-133413__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32900_Screenshot_20260505-133413__L3.png;.png;44966;43.91 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32900_Screenshot_20260505-133413__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32900_Screenshot_20260505-133413__L4.png;.png;46328;45.24 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32900_Screenshot_20260505-133413__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32900_Screenshot_20260505-133413__L5.png;.png;50105;48.93 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32900_Screenshot_20260505-133413__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32900_Screenshot_20260505-133413__R1.png;.png;41367;40.40 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32900_Screenshot_20260505-133413__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32900_Screenshot_20260505-133413__R2.png;.png;46511;45.42 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32900_Screenshot_20260505-133413__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32900_Screenshot_20260505-133413__R3.png;.png;45311;44.25 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32900_Screenshot_20260505-133413__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32900_Screenshot_20260505-133413__R4.png;.png;40564;39.61 Ko;2026-07-29T00:56:11;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/32900_Screenshot_20260505-133413__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;32900_Screenshot_20260505-133413__R5.png;.png;45524;44.46 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33018_Screenshot_20260503_010810_Hero_Wars__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33018_Screenshot_20260503_010810_Hero_Wars__L1.png;.png;73985;72.25 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33018_Screenshot_20260503_010810_Hero_Wars__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33018_Screenshot_20260503_010810_Hero_Wars__L2.png;.png;78379;76.54 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33018_Screenshot_20260503_010810_Hero_Wars__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33018_Screenshot_20260503_010810_Hero_Wars__L3.png;.png;75851;74.07 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33018_Screenshot_20260503_010810_Hero_Wars__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33018_Screenshot_20260503_010810_Hero_Wars__L4.png;.png;69676;68.04 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33018_Screenshot_20260503_010810_Hero_Wars__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33018_Screenshot_20260503_010810_Hero_Wars__L5.png;.png;82424;80.49 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33018_Screenshot_20260503_010810_Hero_Wars__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33018_Screenshot_20260503_010810_Hero_Wars__R1.png;.png;73996;72.26 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33018_Screenshot_20260503_010810_Hero_Wars__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33018_Screenshot_20260503_010810_Hero_Wars__R2.png;.png;70601;68.95 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33018_Screenshot_20260503_010810_Hero_Wars__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33018_Screenshot_20260503_010810_Hero_Wars__R3.png;.png;68249;66.65 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33018_Screenshot_20260503_010810_Hero_Wars__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33018_Screenshot_20260503_010810_Hero_Wars__R4.png;.png;80560;78.67 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33018_Screenshot_20260503_010810_Hero_Wars__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33018_Screenshot_20260503_010810_Hero_Wars__R5.png;.png;73441;71.72 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33468_IMG_4582__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33468_IMG_4582__L1.png;.png;77875;76.05 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33468_IMG_4582__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33468_IMG_4582__L2.png;.png;81792;79.88 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33468_IMG_4582__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33468_IMG_4582__L3.png;.png;76287;74.50 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33468_IMG_4582__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33468_IMG_4582__L4.png;.png;81331;79.42 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33468_IMG_4582__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33468_IMG_4582__L5.png;.png;77482;75.67 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33468_IMG_4582__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33468_IMG_4582__R1.png;.png;84084;82.11 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33468_IMG_4582__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33468_IMG_4582__R2.png;.png;79837;77.97 Ko;2026-07-29T00:56:12;generated_crops;0
